date,amount,currency_type,donor_id
2025-04-17 14:11:18,100.0,Credit Card,D74
2025-04-17 14:11:14,100.0,ACH,D125
2025-04-17 14:11:13,100.0,Credit Card,D82
2025-04-17 14:11:12,30.9,ACH,D107
2025-04-16 14:12:24,50.0,Credit Card,D93
2025-04-16 14:12:23,77.25,Credit Card,D21
2025-04-16 14:12:20,51.5,ACH,D12
2025-04-15 14:17:22,125.0,ACH,D92
2025-04-15 14:15:59,100.0,ACH,D2
2025-04-15 14:15:58,154.5,Credit Card,D11
2025-04-15 14:15:48,100.0,ACH,D108
2025-04-15 14:15:39,250.0,Credit Card,D121
2025-04-15 14:15:36,51.5,Credit Card,D66
2025-04-15 14:15:24,250.0,ACH,D126
2025-04-13 14:12:23,100.0,ACH,D100
2025-04-13 14:12:21,100.0,Credit Card,D41
2025-04-12 14:11:12,100.0,Credit Card,D0
2025-04-11 14:14:10,75.0,Credit Card,D75
2025-04-10 14:12:35,51.5,Credit Card,D33
2025-04-10 14:12:19,100.0,ACH,D68
2025-04-09 14:11:14,103.0,Credit Card,D124
2025-04-08 14:11:31,100.0,ACH,D56
2025-04-08 09:00:00,500.0,Check,D62
2025-04-07 14:12:18,257.5,Credit Card,D40
2025-04-07 14:12:17,61.8,Credit Card,D99
2025-04-07 14:12:13,25.75,Credit Card,D79
2025-04-07 14:12:11,515.0,Credit Card,D65
2025-04-06 14:12:55,100.0,ACH,D59
2025-04-06 14:12:55,100.0,ACH,D105
2025-04-06 14:12:54,50.0,ACH,D84
2025-04-05 14:13:10,100.0,ACH,D81
2025-04-05 14:12:58,25.0,ACH,D96
2025-04-05 14:12:35,10.3,Credit Card,D30
2025-04-05 14:12:21,10.3,ACH,D53
2025-04-04 14:12:08,75.0,Credit Card,D22
2025-04-03 14:11:34,103.0,ACH,D17
2025-04-02 14:12:35,154.5,Credit Card,D29
2025-04-02 14:12:26,50.0,Credit Card,D58
2025-04-01 14:22:26,100.0,ACH,D27
2025-04-01 14:21:17,75.0,ACH,D60
2025-04-01 14:21:09,100.0,ACH,D7
2025-04-01 14:21:07,50.0,Credit Card,D109
2025-04-01 14:21:06,150.0,Credit Card,D135
2025-04-01 14:20:59,103.0,Credit Card,D52
2025-04-01 14:20:58,51.5,Credit Card,D80
2025-04-01 14:20:58,200.0,Credit Card,D34
2025-04-01 14:20:57,51.5,Credit Card,D133
2025-04-01 14:20:56,80.0,ACH,D70
2025-04-01 14:20:52,100.0,ACH,D118
2025-04-01 14:20:52,100.0,Credit Card,D57
2025-04-01 14:20:44,100.0,Credit Card,D42
2025-04-01 14:20:38,100.0,ACH,D71
2025-04-01 14:20:34,100.0,ACH,D10
2025-04-01 14:20:10,100.0,ACH,D95
2025-04-01 14:20:02,50.0,ACH,D113
2025-04-01 14:19:56,100.0,ACH,D97
2025-04-01 14:19:37,51.5,Credit Card,D102
2025-03-29 14:11:04,50.0,Credit Card,D43
2025-03-28 14:13:05,100.0,ACH,D44
2025-03-28 14:12:45,214.97,Credit Card,D45
2025-03-26 14:11:07,103.0,Credit Card,D67
2025-03-26 14:11:03,206.0,Credit Card,D134
2025-03-25 14:13:50,300.0,ACH,D56
2025-03-25 14:11:35,206.0,Credit Card,D32
2025-03-25 14:11:30,515.0,ACH,D64
2025-03-24 14:11:42,128.75,Credit Card,D115
2025-03-24 14:11:42,100.0,Credit Card,D6
2025-03-20 14:12:08,50.0,ACH,D50
2025-03-20 14:12:08,25.0,ACH,D54
2025-03-20 14:11:55,206.0,Credit Card,D117
2025-03-20 14:11:54,100.0,ACH,D131
2025-03-19 14:11:13,100.0,Credit Card,D72
2025-03-18 14:11:13,50.0,ACH,D25
2025-03-18 14:11:08,150.0,Credit Card,D116
2025-03-17 14:11:57,100.0,Credit Card,D74
2025-03-17 14:11:52,100.0,ACH,D125
2025-03-17 14:11:52,100.0,Credit Card,D82
2025-03-17 14:11:50,30.9,ACH,D107
2025-03-16 14:13:59,50.0,Credit Card,D93
2025-03-16 14:13:59,77.25,Credit Card,D21
2025-03-16 14:13:55,51.5,ACH,D12
2025-03-15 14:17:45,125.0,ACH,D92
2025-03-15 14:16:18,100.0,ACH,D2
2025-03-15 14:16:18,154.5,Credit Card,D11
2025-03-15 14:16:07,100.0,ACH,D108
2025-03-15 14:15:59,250.0,Credit Card,D121
2025-03-15 14:15:56,51.5,Credit Card,D66
2025-03-15 14:15:43,250.0,ACH,D126
2025-03-13 14:11:00,100.0,ACH,D100
2025-03-13 14:10:57,100.0,Credit Card,D41
2025-03-12 14:11:03,100.0,Credit Card,D0
2025-03-10 14:13:24,51.5,Credit Card,D33
2025-03-10 14:13:00,100.0,ACH,D68
2025-03-10 09:00:00,500.0,Check,D62
2025-03-09 14:12:54,103.0,Credit Card,D124
2025-03-08 13:11:35,77.25,ACH,D56
2025-03-07 13:14:51,75.0,Credit Card,D75
2025-03-07 13:12:32,257.5,Credit Card,D40
2025-03-07 13:12:31,61.8,Credit Card,D99
2025-03-07 13:12:27,25.75,Credit Card,D79
2025-03-07 13:12:25,515.0,Credit Card,D65
2025-03-06 13:11:30,100.0,ACH,D59
2025-03-06 13:11:30,100.0,ACH,D105
2025-03-06 13:11:29,50.0,ACH,D84
2025-03-05 13:13:05,100.0,ACH,D81
2025-03-05 13:12:52,25.0,ACH,D96
2025-03-05 13:12:29,10.3,Credit Card,D30
2025-03-05 13:12:16,10.3,ACH,D53
2025-03-04 13:11:24,75.0,Credit Card,D22
2025-03-03 13:12:17,103.0,ACH,D17
2025-03-02 13:14:16,154.5,Credit Card,D29
2025-03-02 13:14:06,50.0,Credit Card,D58
2025-03-01 13:23:23,100.0,ACH,D27
2025-03-01 13:22:12,75.0,ACH,D60
2025-03-01 13:22:03,100.0,ACH,D7
2025-03-01 13:22:00,50.0,Credit Card,D109
2025-03-01 13:21:59,150.0,Credit Card,D135
2025-03-01 13:21:53,103.0,Credit Card,D52
2025-03-01 13:21:52,51.5,Credit Card,D80
2025-03-01 13:21:52,200.0,Credit Card,D34
2025-03-01 13:21:51,51.5,Credit Card,D133
2025-03-01 13:21:50,80.0,ACH,D70
2025-03-01 13:21:45,100.0,ACH,D118
2025-03-01 13:21:44,100.0,Credit Card,D57
2025-03-01 13:21:37,100.0,Credit Card,D42
2025-03-01 13:21:30,100.0,ACH,D71
2025-03-01 13:21:27,100.0,ACH,D10
2025-03-01 13:21:03,100.0,ACH,D95
2025-03-01 13:20:54,50.0,ACH,D113
2025-03-01 13:20:49,100.0,ACH,D97
2025-03-01 13:20:29,51.5,Credit Card,D102
2025-02-28 13:14:57,100.0,ACH,D44
2025-02-28 13:14:25,214.97,Credit Card,D45
2025-02-28 13:14:05,50.0,Credit Card,D43
2025-02-26 13:11:05,103.0,Credit Card,D67
2025-02-26 13:11:01,206.0,Credit Card,D134
2025-02-25 13:11:35,206.0,Credit Card,D32
2025-02-25 13:11:30,515.0,ACH,D64
2025-02-24 13:11:41,128.75,Credit Card,D115
2025-02-24 13:11:41,100.0,Credit Card,D6
2025-02-20 13:12:17,50.0,ACH,D50
2025-02-20 13:12:16,25.0,ACH,D54
2025-02-20 13:12:02,206.0,Credit Card,D117
2025-02-20 13:12:01,100.0,ACH,D131
2025-02-19 13:11:05,100.0,Credit Card,D72
2025-02-18 13:11:17,50.0,ACH,D25
2025-02-18 13:11:12,150.0,Credit Card,D116
2025-02-17 13:12:00,100.0,Credit Card,D74
2025-02-17 13:11:56,100.0,ACH,D125
2025-02-17 13:11:55,100.0,Credit Card,D82
2025-02-17 13:11:53,30.9,ACH,D107
2025-02-16 13:13:59,50.0,Credit Card,D93
2025-02-16 13:13:59,77.25,Credit Card,D21
2025-02-16 13:13:55,51.5,ACH,D12
2025-02-15 13:17:53,125.0,ACH,D92
2025-02-15 13:16:24,100.0,ACH,D2
2025-02-15 13:16:23,154.5,Credit Card,D11
2025-02-15 13:16:12,100.0,ACH,D108
2025-02-15 13:16:04,250.0,Credit Card,D121
2025-02-15 13:16:01,51.5,Credit Card,D66
2025-02-15 13:15:48,250.0,ACH,D126
2025-02-14 13:13:54,75.0,Credit Card,D75
2025-02-13 13:11:02,100.0,ACH,D100
2025-02-13 13:10:59,100.0,Credit Card,D41
2025-02-12 13:11:04,100.0,Credit Card,D0
2025-02-11 09:00:00,500.0,Check,D62
2025-02-10 13:13:54,51.5,Credit Card,D33
2025-02-10 13:13:29,100.0,ACH,D68
2025-02-09 13:12:49,103.0,Credit Card,D124
2025-02-08 13:11:38,77.25,ACH,D56
2025-02-07 13:12:31,257.5,Credit Card,D40
2025-02-07 13:12:30,61.8,Credit Card,D99
2025-02-07 13:12:26,25.75,Credit Card,D79
2025-02-07 13:12:24,515.0,Credit Card,D65
2025-02-06 13:11:35,100.0,ACH,D59
2025-02-06 13:11:34,100.0,ACH,D105
2025-02-06 13:11:33,50.0,ACH,D84
2025-02-05 13:13:16,100.0,ACH,D81
2025-02-05 13:13:01,25.0,ACH,D96
2025-02-05 13:12:37,10.3,Credit Card,D30
2025-02-05 13:12:23,10.3,ACH,D53
2025-02-04 13:11:30,75.0,Credit Card,D22
2025-02-03 13:12:39,103.0,ACH,D17
2025-02-02 13:14:16,154.5,Credit Card,D29
2025-02-02 13:14:07,50.0,Credit Card,D58
2025-02-01 13:23:24,100.0,ACH,D27
2025-02-01 13:22:12,75.0,ACH,D60
2025-02-01 13:22:03,100.0,ACH,D7
2025-02-01 13:22:00,50.0,Credit Card,D109
2025-02-01 13:22:00,150.0,Credit Card,D135
2025-02-01 13:21:53,103.0,Credit Card,D52
2025-02-01 13:21:52,51.5,Credit Card,D80
2025-02-01 13:21:52,200.0,Credit Card,D34
2025-02-01 13:21:51,51.5,Credit Card,D133
2025-02-01 13:21:50,80.0,ACH,D70
2025-02-01 13:21:45,100.0,ACH,D118
2025-02-01 13:21:45,100.0,Credit Card,D57
2025-02-01 13:21:37,100.0,Credit Card,D42
2025-02-01 13:21:31,100.0,ACH,D71
2025-02-01 13:21:27,100.0,ACH,D10
2025-02-01 13:21:02,100.0,ACH,D95
2025-02-01 13:20:54,50.0,ACH,D113
2025-02-01 13:20:47,100.0,ACH,D97
2025-02-01 13:20:27,51.5,Credit Card,D102
2025-01-29 13:11:01,50.0,Credit Card,D43
2025-01-28 13:12:27,100.0,ACH,D44
2025-01-28 13:12:09,214.97,Credit Card,D45
2025-01-26 13:12:56,103.0,Credit Card,D67
2025-01-26 13:12:52,206.0,Credit Card,D134
2025-01-25 13:11:54,206.0,Credit Card,D32
2025-01-25 13:11:48,515.0,ACH,D64
2025-01-24 13:12:09,128.75,Credit Card,D115
2025-01-24 13:12:08,100.0,Credit Card,D6
2025-01-20 13:13:32,50.0,ACH,D50
2025-01-20 13:13:32,25.0,ACH,D54
2025-01-20 13:13:12,206.0,Credit Card,D117
2025-01-20 13:13:11,100.0,ACH,D131
2025-01-19 13:13:09,100.0,Credit Card,D72
2025-01-19 13:12:59,103.0,Credit Card,D119
2025-01-18 13:11:27,50.0,ACH,D25
2025-01-18 13:11:22,150.0,Credit Card,D116
2025-01-17 13:12:27,100.0,Credit Card,D74
2025-01-17 13:12:21,100.0,ACH,D125
2025-01-17 13:12:21,100.0,Credit Card,D82
2025-01-17 13:12:18,30.9,ACH,D107
2025-01-16 13:12:46,100.0,ACH,D1
2025-01-16 13:12:46,50.0,Credit Card,D93
2025-01-16 13:12:45,77.25,Credit Card,D21
2025-01-16 13:12:41,51.5,ACH,D12
2025-01-15 18:10:24,125.0,ACH,D92
2025-01-15 18:08:39,100.0,ACH,D2
2025-01-15 18:08:38,154.5,Credit Card,D11
2025-01-15 18:08:26,100.0,ACH,D108
2025-01-15 18:08:17,250.0,Credit Card,D121
2025-01-15 18:08:14,51.5,Credit Card,D66
2025-01-15 18:07:59,250.0,ACH,D126
2025-01-13 13:11:58,100.0,ACH,D100
2025-01-13 13:11:55,100.0,Credit Card,D41
2025-01-12 13:12:56,100.0,Credit Card,D0
2025-01-11 13:11:50,51.5,Credit Card,D24
2025-01-10 13:18:13,75.0,Credit Card,D75
2025-01-10 13:14:24,51.5,Credit Card,D33
2025-01-10 13:13:57,100.0,ACH,D68
2025-01-09 13:11:23,103.0,Credit Card,D124
2025-01-08 13:11:36,77.25,ACH,D56
2025-01-07 13:11:55,257.5,Credit Card,D40
2025-01-07 13:11:55,61.8,Credit Card,D99
2025-01-07 13:11:50,25.75,Credit Card,D79
2025-01-07 13:11:48,515.0,Credit Card,D65
2025-01-07 09:00:00,500.0,Check,D62
2025-01-06 13:12:34,100.0,ACH,D59
2025-01-06 13:12:34,100.0,ACH,D105
2025-01-06 13:12:33,50.0,ACH,D84
2025-01-05 13:15:26,100.0,ACH,D81
2025-01-05 13:15:07,25.0,ACH,D96
2025-01-05 13:14:28,10.3,Credit Card,D30
2025-01-05 13:14:12,10.3,ACH,D53
2025-01-04 13:11:47,75.0,Credit Card,D22
2025-01-03 13:12:47,103.0,ACH,D17
2025-01-02 13:12:57,154.5,Credit Card,D29
2025-01-02 13:12:46,50.0,Credit Card,D58
2025-01-01 13:24:32,100.0,ACH,D27
2025-01-01 13:23:11,75.0,ACH,D60
2025-01-01 13:23:00,100.0,ACH,D7
2025-01-01 13:22:56,50.0,Credit Card,D109
2025-01-01 13:22:56,150.0,Credit Card,D135
2025-01-01 13:22:48,103.0,Credit Card,D52
2025-01-01 13:22:47,51.5,Credit Card,D80
2025-01-01 13:22:47,200.0,Credit Card,D34
2025-01-01 13:22:46,51.5,Credit Card,D133
2025-01-01 13:22:45,80.0,ACH,D70
2025-01-01 13:22:39,61.8,ACH,D37
2025-01-01 13:22:38,100.0,ACH,D118
2025-01-01 13:22:38,100.0,Credit Card,D57
2025-01-01 13:22:29,100.0,Credit Card,D42
2025-01-01 13:22:22,100.0,ACH,D71
2025-01-01 13:22:18,100.0,ACH,D10
2025-01-01 13:21:51,100.0,ACH,D95
2025-01-01 13:21:39,50.0,ACH,D113
2025-01-01 13:21:32,100.0,ACH,D97
2025-01-01 13:21:10,51.5,Credit Card,D102
2024-12-30 13:14:27,4000.0,Credit Card,D45
2024-12-29 13:13:03,50.0,Credit Card,D43
2024-12-28 13:12:44,100.0,ACH,D44
2024-12-28 13:12:26,214.97,Credit Card,D45
2024-12-26 13:11:18,103.0,Credit Card,D67
2024-12-26 13:11:13,206.0,Credit Card,D134
2024-12-25 13:11:41,206.0,Credit Card,D32
2024-12-25 13:11:36,515.0,ACH,D64
2024-12-24 13:11:19,128.75,Credit Card,D115
2024-12-24 13:11:19,100.0,Credit Card,D6
2024-12-20 13:13:16,50.0,ACH,D50
2024-12-20 13:13:15,25.0,ACH,D54
2024-12-20 13:12:56,206.0,Credit Card,D117
2024-12-20 13:12:56,100.0,ACH,D131
2024-12-19 13:11:19,100.0,Credit Card,D72
2024-12-19 13:11:14,103.0,Credit Card,D119
2024-12-18 13:12:14,1000.0,ACH,D138
2024-12-18 13:11:14,50.0,ACH,D25
2024-12-18 13:11:08,150.0,Credit Card,D116
2024-12-17 13:11:28,100.0,Credit Card,D74
2024-12-17 13:11:23,100.0,ACH,D125
2024-12-17 13:11:22,100.0,Credit Card,D82
2024-12-17 13:11:21,30.9,Credit Card,D107
2024-12-16 13:13:32,100.0,ACH,D1
2024-12-16 13:13:32,50.0,Credit Card,D93
2024-12-16 13:13:31,77.25,Credit Card,D21
2024-12-16 13:13:28,51.5,ACH,D12
2024-12-15 13:22:22,125.0,ACH,D92
2024-12-15 13:19:59,100.0,ACH,D2
2024-12-15 13:19:58,154.5,Credit Card,D11
2024-12-15 13:19:41,100.0,ACH,D108
2024-12-15 13:19:30,250.0,Credit Card,D121
2024-12-15 13:19:26,51.5,Credit Card,D66
2024-12-15 13:19:09,250.0,ACH,D126
2024-12-13 13:12:12,100.0,ACH,D100
2024-12-13 13:12:08,100.0,Credit Card,D41
2024-12-12 13:11:12,100.0,Credit Card,D0
2024-12-11 13:11:30,51.5,Credit Card,D24
2024-12-10 13:15:29,75.0,Credit Card,D75
2024-12-10 13:13:21,51.5,Credit Card,D33
2024-12-10 13:13:00,100.0,ACH,D68
2024-12-09 13:12:21,103.0,Credit Card,D124
2024-12-09 09:00:00,500.0,Check,D62
2024-12-08 13:13:23,77.25,ACH,D56
2024-12-07 13:12:07,25.75,Credit Card,D110
2024-12-07 13:12:06,257.5,Credit Card,D40
2024-12-07 13:12:05,61.8,Credit Card,D99
2024-12-07 13:12:00,25.75,Credit Card,D79
2024-12-07 13:11:58,515.0,Credit Card,D65
2024-12-06 13:12:42,100.0,ACH,D59
2024-12-06 13:12:42,100.0,ACH,D105
2024-12-06 13:12:40,50.0,ACH,D84
2024-12-05 13:13:24,100.0,ACH,D81
2024-12-05 13:13:09,25.0,ACH,D96
2024-12-05 13:12:42,10.3,Credit Card,D30
2024-12-05 13:12:27,10.3,ACH,D53
2024-12-05 13:10:03,75.0,Credit Card,D22
2024-12-03 13:11:59,103.0,ACH,D17
2024-12-02 13:13:39,154.5,Credit Card,D29
2024-12-02 13:13:29,50.0,Credit Card,D58
2024-12-01 13:27:57,100.0,ACH,D27
2024-12-01 13:26:14,75.0,ACH,D60
2024-12-01 13:26:00,100.0,ACH,D7
2024-12-01 13:25:57,100.0,Credit Card,D109
2024-12-01 13:25:57,150.0,Credit Card,D135
2024-12-01 13:25:48,103.0,Credit Card,D52
2024-12-01 13:25:47,51.5,Credit Card,D80
2024-12-01 13:25:47,200.0,Credit Card,D34
2024-12-01 13:25:46,51.5,Credit Card,D133
2024-12-01 13:25:45,80.0,ACH,D70
2024-12-01 13:25:39,61.8,ACH,D37
2024-12-01 13:25:38,100.0,ACH,D118
2024-12-01 13:25:38,100.0,Credit Card,D57
2024-12-01 13:25:29,100.0,Credit Card,D42
2024-12-01 13:25:21,100.0,ACH,D71
2024-12-01 13:25:17,100.0,ACH,D10
2024-12-01 13:24:47,100.0,ACH,D95
2024-12-01 13:24:35,50.0,ACH,D113
2024-12-01 13:24:28,100.0,ACH,D97
2024-12-01 13:23:53,51.5,Credit Card,D102
2024-11-29 13:12:08,50.0,Credit Card,D43
2024-11-28 13:12:30,100.0,ACH,D44
2024-11-28 13:12:12,214.97,Credit Card,D45
2024-11-26 13:11:21,103.0,Credit Card,D67
2024-11-26 13:11:16,206.0,Credit Card,D134
2024-11-25 13:12:34,206.0,Credit Card,D32
2024-11-25 13:12:29,515.0,ACH,D64
2024-11-24 13:13:03,128.75,Credit Card,D115
2024-11-24 13:13:02,100.0,Credit Card,D6
2024-11-20 13:12:23,50.0,ACH,D50
2024-11-20 13:12:23,25.0,ACH,D54
2024-11-20 13:12:06,206.0,Credit Card,D117
2024-11-20 13:12:06,100.0,ACH,D131
2024-11-19 13:11:27,100.0,Credit Card,D72
2024-11-19 13:11:22,103.0,Credit Card,D119
2024-11-18 13:12:04,50.0,ACH,D25
2024-11-18 13:11:58,150.0,Credit Card,D116
2024-11-17 13:13:21,100.0,Credit Card,D74
2024-11-17 13:13:15,100.0,ACH,D125
2024-11-17 13:13:14,100.0,Credit Card,D82
2024-11-17 13:13:12,30.9,Credit Card,D107
2024-11-16 13:13:17,100.0,ACH,D1
2024-11-16 13:13:17,50.0,Credit Card,D93
2024-11-16 13:13:17,77.25,Credit Card,D21
2024-11-16 13:13:12,51.5,ACH,D12
2024-11-15 13:20:17,125.0,ACH,D92
2024-11-15 13:18:09,100.0,ACH,D2
2024-11-15 13:18:08,154.5,Credit Card,D11
2024-11-15 13:17:57,100.0,ACH,D108
2024-11-15 13:17:45,250.0,Credit Card,D121
2024-11-15 13:17:41,51.5,Credit Card,D66
2024-11-15 13:17:25,250.0,ACH,D126
2024-11-13 13:11:10,100.0,ACH,D100
2024-11-13 13:11:07,100.0,Credit Card,D41
2024-11-12 13:11:19,100.0,Credit Card,D0
2024-11-11 13:12:20,51.5,Credit Card,D24
2024-11-11 09:00:00,500.0,Check,D62
2024-11-10 13:15:43,51.5,Credit Card,D33
2024-11-10 13:15:08,100.0,ACH,D68
2024-11-10 13:15:04,100.0,ACH,D38
2024-11-09 13:11:36,103.0,Credit Card,D124
2024-11-08 13:12:26,77.25,ACH,D56
2024-11-07 13:11:57,25.75,Credit Card,D110
2024-11-07 13:11:56,257.5,Credit Card,D40
2024-11-07 13:11:55,61.8,Credit Card,D99
2024-11-07 13:11:49,25.75,Credit Card,D79
2024-11-07 13:11:48,515.0,Credit Card,D65
2024-11-06 13:11:42,100.0,ACH,D59
2024-11-06 13:11:42,100.0,ACH,D105
2024-11-06 13:11:41,50.0,ACH,D84
2024-11-05 13:13:47,100.0,ACH,D81
2024-11-05 13:13:31,25.0,ACH,D96
2024-11-05 13:13:02,10.3,Credit Card,D30
2024-11-05 13:12:46,10.3,ACH,D53
2024-11-04 13:12:47,75.0,Credit Card,D22
2024-11-03 13:13:49,103.0,ACH,D17
2024-11-02 14:13:18,154.5,Credit Card,D29
2024-11-02 14:13:07,50.0,Credit Card,D58
2024-11-01 15:42:40,100.0,ACH,D27
2024-11-01 15:34:20,75.0,ACH,D60
2024-11-01 15:32:47,100.0,ACH,D7
2024-11-01 15:32:11,100.0,Credit Card,D109
2024-11-01 15:32:09,150.0,Credit Card,D135
2024-11-01 15:30:48,103.0,Credit Card,D52
2024-11-01 15:30:34,51.5,Credit Card,D80
2024-11-01 15:30:34,200.0,Credit Card,D34
2024-11-01 15:30:24,51.5,Credit Card,D133
2024-11-01 15:30:13,80.0,ACH,D70
2024-11-01 15:29:19,61.8,ACH,D37
2024-11-01 15:29:09,100.0,ACH,D118
2024-11-01 15:29:07,100.0,Credit Card,D57
2024-11-01 15:27:38,100.0,Credit Card,D42
2024-11-01 15:26:20,100.0,ACH,D71
2024-11-01 15:25:40,100.0,ACH,D10
2024-11-01 15:20:50,100.0,ACH,D95
2024-11-01 15:19:08,50.0,ACH,D113
2024-11-01 15:18:07,100.0,ACH,D97
2024-11-01 15:14:15,51.5,Credit Card,D102
2024-10-31 14:20:51,75.0,Credit Card,D75
2024-10-29 14:20:52,50.0,Credit Card,D43
2024-10-28 14:33:47,100.0,ACH,D44
2024-10-28 14:31:18,214.97,Credit Card,D45
2024-10-26 14:21:21,103.0,Credit Card,D67
2024-10-26 14:20:35,206.0,Credit Card,D134
2024-10-25 14:29:45,206.0,Credit Card,D32
2024-10-25 14:28:51,515.0,ACH,D64
2024-10-24 14:18:11,128.75,Credit Card,D115
2024-10-24 14:18:07,100.0,Credit Card,D6
2024-10-20 14:44:49,50.0,ACH,D50
2024-10-20 14:44:46,25.0,ACH,D54
2024-10-20 14:41:48,206.0,Credit Card,D117
2024-10-20 14:41:42,100.0,ACH,D131
2024-10-19 14:24:22,100.0,Credit Card,D72
2024-10-19 14:23:45,103.0,Credit Card,D119
2024-10-18 14:31:11,50.0,ACH,D25
2024-10-18 14:30:04,150.0,Credit Card,D116
2024-10-17 14:21:02,100.0,Credit Card,D74
2024-10-17 14:20:10,100.0,ACH,D125
2024-10-17 14:20:03,100.0,Credit Card,D82
2024-10-17 14:19:46,30.9,Credit Card,D107
2024-10-16 14:31:04,100.0,ACH,D1
2024-10-16 14:31:00,50.0,Credit Card,D93
2024-10-16 14:30:54,77.25,Credit Card,D21
2024-10-16 14:30:15,51.5,ACH,D12
2024-10-15 15:07:55,125.0,ACH,D92
2024-10-15 14:56:39,100.0,ACH,D2
2024-10-15 14:56:28,154.5,Credit Card,D11
2024-10-15 14:54:23,100.0,ACH,D108
2024-10-15 14:52:45,250.0,Credit Card,D121
2024-10-15 14:52:11,51.5,Credit Card,D66
2024-10-15 14:49:52,250.0,ACH,D126
2024-10-13 14:38:06,100.0,ACH,D100
2024-10-13 14:37:36,100.0,Credit Card,D41
2024-10-12 14:21:52,100.0,Credit Card,D0
2024-10-11 14:30:17,51.5,Credit Card,D24
2024-10-10 14:27:58,75.0,Credit Card,D75
2024-10-10 14:24:28,51.5,Credit Card,D33
2024-10-10 14:21:52,100.0,ACH,D68
2024-10-10 14:21:04,100.0,ACH,D38
2024-10-09 14:18:48,103.0,Credit Card,D124
2024-10-08 14:20:58,77.25,ACH,D56
2024-10-07 14:47:16,10000.0,Credit Card,D46
2024-10-07 14:34:42,25.75,Credit Card,D110
2024-10-07 14:34:27,257.5,Credit Card,D40
2024-10-07 14:34:22,61.8,Credit Card,D99
2024-10-07 14:33:34,25.75,Credit Card,D79
2024-10-07 14:33:18,515.0,Credit Card,D65
2024-10-07 09:00:00,500.0,Check,D62
2024-10-06 14:40:08,100.0,ACH,D59
2024-10-06 14:39:53,50.0,ACH,D84
2024-10-05 14:34:13,100.0,ACH,D81
2024-10-03 14:24:12,103.0,ACH,D17
2024-10-02 14:26:03,50.0,Credit Card,D58
2024-10-01 15:33:52,100.0,ACH,D27
2024-10-01 15:26:33,75.0,ACH,D60
2024-10-01 15:25:09,100.0,ACH,D7
2024-10-01 15:23:20,103.0,Credit Card,D52
2024-10-01 15:23:06,51.5,Credit Card,D80
2024-10-01 15:23:06,200.0,Credit Card,D34
2024-10-01 15:22:57,51.5,Credit Card,D133
2024-10-01 15:22:46,80.0,ACH,D70
2024-10-01 15:22:45,103.0,Credit Card,D3
2024-10-01 15:20:10,100.0,Credit Card,D42
2024-10-01 15:18:55,100.0,ACH,D71
2024-10-01 15:13:33,100.0,ACH,D95
2024-10-01 15:07:36,51.5,Credit Card,D102
2024-09-28 14:26:21,100.0,ACH,D44
2024-09-28 14:24:28,214.97,Credit Card,D45
2024-09-26 14:19:28,206.0,Credit Card,D134
2024-09-24 14:20:33,128.75,Credit Card,D115
2024-09-24 14:20:29,100.0,Credit Card,D6
2024-09-20 14:34:30,50.0,ACH,D50
2024-09-20 14:34:28,25.0,ACH,D54
2024-09-19 14:20:34,100.0,Credit Card,D72
2024-09-18 14:19:31,50.0,ACH,D25
2024-09-17 14:27:08,75.0,Apple Pay,D132
2024-09-17 14:22:29,100.0,Credit Card,D74
2024-09-17 14:21:35,100.0,ACH,D125
2024-09-17 14:21:29,100.0,Credit Card,D82
2024-09-17 14:21:08,30.9,Credit Card,D107
2024-09-16 14:42:41,100.0,ACH,D1
2024-09-16 14:42:32,103.0,Credit Card,D119
2024-09-16 14:41:51,51.5,ACH,D12
2024-09-15 15:38:45,125.0,ACH,D92
2024-09-15 15:22:07,100.0,ACH,D2
2024-09-15 15:19:45,100.0,ACH,D108
2024-09-15 15:18:04,250.0,Credit Card,D121
2024-09-13 14:32:03,100.0,Credit Card,D41
2024-09-11 14:21:15,51.5,Credit Card,D24
2024-09-10 14:28:44,300.0,ACH,D138
2024-09-10 14:25:58,51.5,Credit Card,D33
2024-09-10 14:22:40,100.0,ACH,D38
2024-09-09 14:31:43,103.0,Credit Card,D124
2024-09-08 14:43:30,77.25,ACH,D56
2024-09-07 14:29:43,257.5,Credit Card,D40
2024-09-07 14:28:33,25.75,Credit Card,D79
2024-09-06 14:32:41,100.0,ACH,D59
2024-09-06 14:32:25,50.0,ACH,D84
2024-09-05 14:31:33,100.0,ACH,D81
2024-09-03 14:26:39,103.0,ACH,D17
2024-09-03 09:00:00,500.0,Check,D62
2024-09-02 14:38:27,50.0,Credit Card,D58
2024-09-01 16:28:16,100.0,ACH,D27
2024-09-01 16:15:46,75.0,ACH,D60
2024-09-01 16:13:22,100.0,ACH,D7
2024-09-01 16:11:05,103.0,Credit Card,D52
2024-09-01 16:10:48,51.5,Credit Card,D80
2024-09-01 16:10:48,200.0,Credit Card,D34
2024-09-01 16:10:36,51.5,Credit Card,D133
2024-09-01 16:10:22,80.0,ACH,D70
2024-09-01 16:10:21,103.0,Credit Card,D3
2024-09-01 16:06:59,100.0,Credit Card,D42
2024-09-01 16:05:21,100.0,ACH,D71
2024-09-01 15:58:22,100.0,ACH,D95
2024-09-01 15:50:24,51.5,Credit Card,D102
2024-08-30 14:42:20,75.0,Credit Card,D75
